TrialName;Date;Subject;ProductName;Product;Rep;L_Braendt;L_Malt;L_Surdej;U_Mork;U_Kompakt;S_Fersk;S_Solsikke;S_Plantemix;GS_Salt;GS_Sodt;GS_Surt;GS_Bitter;T_Klaeg;T_Poppende;ES_Bitter;ES_Halm;ES_Harsk;MF_Coating;U_S_Mork;T_S_Sej;ES_S_Bitter;ES_S_Br?d
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_1_1;1;1;2.85;7.95;12.30;3.00;3.00;12.60;6.60;4.95;0.90;13.50;1.20;3.30;4.80;6.00;3.00;1.95;2.40;5.40;1.35;10.65;3.90;0.90
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_1_2;1;2;3.45;7.50;13.05;2.10;2.40;12.30;6.75;5.10;1.65;13.05;1.80;1.95;3.00;6.75;3.00;1.65;3.00;2.70;1.50;4.35;6.90;3.00
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_1_3;1;3;2.70;7.95;13.50;1.35;2.70;10.05;7.20;5.55;4.20;11.10;2.25;6.00;4.95;4.95;2.40;2.10;3.45;3.00;1.50;7.50;2.70;8.25
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_2_1;2;1;4.80;8.25;12.30;2.25;4.35;12.45;7.20;4.80;1.20;12.90;1.50;4.35;4.50;6.00;10.20;3.90;6.30;3.90;2.85;3.30;5.70;3.00
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_2_2;2;2;7.20;6.75;14.10;6.00;4.95;13.35;5.85;1.95;1.20;10.95;3.75;1.05;4.20;5.85;2.10;13.20;2.55;5.40;2.10;9.75;2.10;6.15
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_2_3;2;3;4.20;7.65;11.25;5.25;3.75;5.40;7.65;8.70;2.55;2.55;4.35;7.50;5.70;7.65;3.90;7.35;4.20;3.30;4.80;4.80;7.80;6.45
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_3_1;3;1;7.80;5.85;13.95;9.45;10.20;2.25;4.80;12.00;4.20;1.05;11.55;12.75;12.60;9.30;13.05;9.45;13.20;9.45;8.70;7.20;10.20;12.90
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_3_2;3;2;6.90;9.30;7.80;7.35;7.50;2.55;6.30;10.65;1.65;1.80;11.40;11.70;9.45;7.65;12.45;12.45;12.45;11.10;9.90;6.45;11.85;11.85
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_3_3;3;3;3.45;7.35;13.05;2.70;2.85;3.60;7.50;5.10;0.90;2.25;7.80;10.65;7.20;8.70;11.10;11.40;7.35;6.15;5.70;3.75;3.30;3.30
Ferm_rugbr?_B;15-09-2022;Boks 1;prove_4_1;4;1;5.55;7.35;10.65;8.25;10.05;3.00;8.10;12.00;3.15;1.65;12.90;13.05;10.95;10.20;13.05;11.55;13.20;10.65;12.90;9.45;11.55;11.10
